3u,5980i,4.0,2
25u,9101i,4.0,2
33u,1127i,4.0,2
37u,9101i,4.0,2
37u,5408i,0.0,2
37u,2984i,0.0,2
37u,616i,5.0,2
37u,8577i,0.0,2
37u,3359i,5.0,2
37u,160i,5.0,2
37u,4283i,2.0,2
37u,2214i,4.0,2
37u,4132i,5.0,2
37u,6925i,0.0,2
37u,3527i,4.0,2
37u,7845i,0.0,2
37u,5771i,4.0,2
37u,9339i,0.0,2
37u,7162i,0.0,2
37u,3817i,0.0,2
37u,9528i,0.0,2
40u,4283i,0.0,2
61u,9101i,4.0,2
110u,9101i,4.0,2
113u,9101i,5.0,2
126u,5408i,0.0,2
126u,8163i,3.0,2
126u,8936i,0.0,2
150u,3747i,5.0,1
150u,5183i,4.0,2
151u,2086i,4.0,1
151u,1080i,5.0,1
151u,8163i,5.0,1
151u,6899i,4.0,1
151u,5857i,0.0,1
151u,1369i,0.0,1
151u,1127i,4.0,1
151u,5350i,5.0,1
151u,4837i,0.0,1
151u,3322i,0.0,1
151u,5639i,0.0,1
151u,7170i,0.0,1
151u,7576i,0.0,1
151u,1208i,0.0,1
151u,218i,0.0,1
151u,8298i,0.0,1
151u,323i,0.0,1
151u,7764i,0.0,1
151u,5556i,4.0,1
151u,5980i,0.0,1
151u,7699i,0.0,1
151u,2870i,0.0,1
151u,7187i,0.0,1
151u,9696i,0.0,2
151u,6502i,0.0,2
151u,7502i,0.0,2
151u,511i,4.0,2
151u,9986i,5.0,2
151u,5042i,0.0,2
151u,4283i,2.0,2
151u,9519i,0.0,2
151u,3351i,0.0,2
151u,2816i,0.0,2
151u,9398i,0.0,2
151u,3696i,0.0,2
151u,659i,0.0,2
153u,51i,4.0,2
153u,258i,5.0,2
153u,9101i,4.0,2
154u,9101i,4.0,2
166u,5653i,4.0,2
166u,5118i,5.0,2
172u,9101i,4.0,2
181u,4557i,4.0,2
181u,6892i,5.0,2
181u,4283i,0.0,2
181u,5850i,0.0,2
181u,2222i,5.0,2
181u,5914i,1.0,2
181u,7014i,1.0,2
181u,1147i,5.0,2
189u,6894i,4.0,2
192u,8507i,0.0,2
204u,4283i,0.0,2
204u,6783i,4.0,2
204u,7764i,5.0,2
204u,1103i,5.0,2
204u,5857i,5.0,2
204u,713i,5.0,2
206u,1080i,4.0,2
